row_id,f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,f_10,f_11,f_12,f_13,f_14,f_15,will_churn
182,10.042504588953506,9.071979084399128,26.027923130539847,,-60.341396387808274,-17.714475954136724,11.367682068941628,7.072649249431529,63.49948276762191,-95.0677563972389,cat_0,cat_1,cat_1,cat_0,,-70.1314281904775,0
184,5.2874500976927745,7.8444599526999745,37.25381917995324,0.8057525929384379,-29.860067440178852,-30.839160897343607,27.74078701191426,28.625684333757686,45.50359472292768,-71.18991949270685,cat_3,,cat_1,cat_2,36.5801595384133,-32.732689063935894,0
185,,6.061510748665492,,4.702389616668276,-13.349347593546241,-8.860023432643082,,1.9418996081623552,8.072147589963691,-93.85704917391051,cat_0,cat_1,cat_0,cat_0,36.925011272501074,-14.062764607380531,0
186,3.8950221227300634,4.3239839968357066,20.349708268336563,41.683933838801046,-71.7718947431693,-20.163579843060496,9.38972308254225,7.328318388667145,122.88591331511284,-94.32787976076044,cat_0,cat_2,cat_1,cat_0,25.79610015835551,-66.58495108403987,1
187,2.458792856782053,,18.652770493425237,9.265504006804456,,-8.420440683349074,23.894755649471026,3.834712103822472,3.3932166983431937,-76.57084048527744,cat_0,cat_0,,cat_1,18.46371624591363,-85.3499965175411,1
188,18.112673989177914,9.698817236359439,26.680591505505742,13.256351214646752,19.16406995059181,-4.5897910109298365,7.301877485787351,4.301472862337946,1.5936278938737711,-78.72320888230568,cat_1,,cat_1,cat_2,,20.961438529710353,0
189,1.4127363071855745,,38.10228806740891,7.744166039071367,-60.59540746237185,-14.072218888557778,7.5216507064983915,10.666457475785858,,-90.83028111558954,cat_3,cat_3,cat_1,cat_2,37.45772959632592,-54.78190609502093,0
190,1.94750255306201,8.062339145833489,32.750407392688565,38.45325519095598,-40.02051042272199,-16.2073350994144,35.21307651608969,,97.69167005254094,-68.02862840957162,cat_3,cat_0,,cat_2,33.29801053964282,-42.4404086845091,1
191,15.26580777974747,9.934601068362534,24.853120055601238,2.8896517567886675,-77.86816053269519,-19.284414344472474,28.839653115469467,1.974254154668978,116.04747585812905,-94.6641873227961,cat_3,cat_1,cat_1,cat_2,24.77910359279882,-75.76550887393428,0
192,1.6748111948556075,10.41303825041256,22.895114930703553,4.200710052316004,-58.56331886586322,-26.694523546857223,39.9382007613771,19.356152112779597,114.24788705365962,-74.95656418750627,cat_3,cat_3,cat_1,,21.98348082635235,-58.987961349613336,0
193,5.217501847459311,4.538519509828532,40.90876207976225,4.9421231398938605,-43.32265439204851,-17.337690740456143,13.235754444985485,5.648020086261044,105.60986079220639,,cat_0,cat_2,cat_2,cat_1,42.373383538074926,-46.48852352158501,0
195,,,28.312262442920478,2.3372783322140434,11.035715564557293,-21.356733019715666,22.24645649413821,3.3496379051622096,95.17224572628375,-85.51662163542608,cat_1,cat_1,cat_0,cat_1,28.90381039837321,12.35176193114357,0
196,0.3200674388148124,4.7291645409941,18.19590263094911,5.228782853410933,-45.60875406312071,-7.478477649147621,0.26913442303400537,10.12577883385916,25.70811787376403,-80.404746692484,cat_0,cat_2,cat_2,cat_1,17.143471700871437,-37.797755422539716,0
198,4.5238416600382845,4.2318434371621345,34.18627781761353,1.9333356927895675,6.971538371540035,-5.21776636706414,24.663961921959668,11.089404060622618,-8.12415165026111,-77.57976317138443,cat_0,cat_0,cat_1,cat_0,34.91993054712,-0.26586314665283073,1
199,0.8080140086151346,5.770026845846874,40.19082686729976,10.482780816573921,-16.143469413745606,-16.14453756380097,34.00432380217896,,48.74285457097264,-74.822041162692,cat_0,cat_3,cat_1,cat_0,39.452613322369594,-21.18962904374023,1
200,8.809097973808738,6.50715910639238,29.030197655382963,10.550855387243756,-86.25052599329328,-30.022792934369015,40.487633813154694,9.994505169345828,142.32147240338261,-83.09520718876931,cat_0,,cat_2,cat_0,28.584061011773244,-91.30984469776054,1
201,8.079033731357896,23.54463094966509,24.787853218104647,10.757720002527728,-60.087385313244695,-12.690673105062316,25.872714635870402,18.230977963572254,42.26433487488273,-68.36493597160728,cat_0,cat_0,cat_0,cat_0,27.036501679863036,-67.5598461156991,0
202,8.406181094030257,7.438021050941017,33.598876280144225,23.991316409635893,1.8913168802684766,-19.849592164993346,30.0484058293802,8.412200012402911,44.06392367935214,-87.80351305726857,cat_0,cat_1,cat_2,cat_0,37.90193882969075,3.198564111044046,0
204,,4.6948326968841965,39.995026354809994,14.270597789412308,14.845881683010973,-26.631726011243792,12.46654817249684,37.78985221534958,49.46269009276042,-82.75889962673364,cat_1,cat_0,cat_2,cat_1,41.50424491722335,11.867549769451777,0
206,,4.467901913697261,32.619873717695384,2.5289905839380373,13.57582631019308,-25.87815558388263,27.63090040155874,16.266216510194916,136.56278822908047,-85.7856676850546,cat_3,cat_1,cat_2,cat_1,34.794662573023956,16.239557875623483,0
207,11.377698542441772,2.988381277567448,20.7413092933161,22.02272786081578,-32.65418926037822,-22.863873874437985,14.224733938185175,3.3131617538009492,138.72229479444377,-87.46720549523292,,,cat_2,cat_0,22.664750394707934,-40.717545146490906,1
212,9.365305188518173,6.7882958265936395,31.771404830239725,26.109366313700505,,-18.7192365239516,8.180970368631518,10.191984231187709,78.97594648605894,,cat_1,cat_0,cat_1,cat_1,29.231713827421537,5.610631552228679,1
213,2.8144631524562884,4.080002136700151,28.638596630403427,3.1256667109964607,-48.65688695788366,-28.578449615260123,25.54305480480384,28.298419159696902,,-84.30591441209769,cat_0,cat_0,cat_2,cat_1,30.272298604478728,,0
218,10.333683310977884,8.265811405808643,43.97630344210195,15.829814414111318,12.813793086502343,-14.700194244692078,15.213713431384864,27.369247582355907,70.33792022460572,-85.5838831478332,,cat_1,cat_0,cat_2,42.1859923526509,12.942803146258573,0
219,1.552584687644997,5.50088880564034,,9.824870280298903,-18.683580159381393,,10.049042744675377,14.786289705044695,83.29495961678555,-86.66006734634733,cat_3,cat_3,cat_0,cat_2,34.773965514581874,-24.22549210683537,1
221,,6.026822985176081,43.64996925461901,0.6423709940380327,18.656047801464652,-15.07697945837266,15.653259872806949,8.641851853396501,,-81.74997694062665,cat_3,cat_0,cat_0,cat_2,40.44012787807447,15.755314104415518,0
222,6.77658402759926,7.704960304624921,26.484790993015974,17.789604455997434,-50.18095340526513,-19.03322420201875,32.575797867557185,1.8774634221923527,106.32969631399416,-72.5351497408495,cat_0,cat_1,cat_1,cat_0,27.960974830620064,,0
224,3.1642799396877295,,37.77595387992596,24.997958420121023,-64.65958465538911,-16.8353104555487,40.15797398208814,6.1034877274724355,48.38293681007876,-75.76370233639186,cat_0,cat_0,cat_1,,36.63659930329561,-64.95015732534627,0
225,1.3733074476464806,7.89194585342294,,,-25.541879172598016,-25.061787620908042,16.64223936600664,40.25363079908616,122.16607779332509,-71.99705764159243,cat_1,cat_2,cat_1,cat_1,38.07482410938255,-25.030708802558976,0
227,5.358132726178906,,,10.018026226670784,,,-1.708824563365373,64.53807312691495,18.509762655886345,-78.1178552706415,cat_3,,cat_1,cat_2,38.38519784051237,26.939782381559205,0
228,2.7659407188275806,10.60492784318049,34.31681149260672,4.352580053008153,,,,25.71042605333858,129.72435077209664,,cat_0,cat_0,cat_1,cat_1,37.70810283771273,6.16743362157928,0
229,0.45590979809717563,3.3217844350388495,40.84349524226566,15.391284326788574,-41.79858794466704,-12.251090355768305,37.850355164622194,0.48745662234995996,28.227542200021226,-94.73144883520322,cat_3,cat_2,cat_2,cat_2,39.42800743124764,,0
230,0.6472845534403784,9.269237523215065,23.15618228068991,15.49924152209913,-26.81193454541591,-21.984708375849966,32.24613803649062,,106.68961407488804,-68.09588992197875,cat_1,cat_2,cat_2,cat_1,23.645095817991344,-18.447951026349024,1
231,0.02408753382833268,4.099321074924339,,19.073667389001535,-8.269126102274669,-27.071308760537804,20.37838411809435,11.0178194410559,78.25611096427117,-77.37797863416304,cat_1,cat_3,cat_1,cat_2,28.790376050123776,-10.179837024039639,0
234,21.39611559756695,7.614281617672288,22.568780743220604,5.69538229231741,-27.573967769106638,-4.840981153383556,3.785505954410678,30.81393584088347,5.912641024600386,-82.01902299025518,cat_1,cat_0,cat_1,cat_2,24.27680117033544,-16.67781800338289,0
235,6.51843897908773,4.485631902758123,31.70613799274313,0.08943710319103194,-40.78254364641272,-12.376685426995166,-2.697804056565062,1.8133877202672832,43.70400591845826,-77.1089325845345,,cat_2,cat_1,cat_2,30.239453237945217,-38.98154863257016,0
237,15.74690229087378,4.966522714035682,20.48024194332974,6.274439438362771,-46.370787286811456,-6.410919543719309,29.059426336180515,12.623936460727156,,-68.49945899642155,cat_0,cat_0,cat_2,cat_1,,-45.80724800160144,0
240,10.114127163623174,9.73704153777796,23.547783305669448,5.958746865795122,,-7.5412751847610515,13.56541427605205,33.521415147033714,11.311407438008654,-94.39514127316757,,cat_1,cat_1,cat_1,23.018710602227596,-61.29937594003826,1
241,0.7004358178458667,3.5012175884927488,24.20045168063534,20.360956301946228,,-27.51089150983181,10.48858918609746,10.05995392942049,,-80.74105425451967,cat_1,cat_2,cat_0,cat_1,25.171460819594543,-79.04707982279236,1
242,5.252385130284041,5.940602864601163,22.699314418213785,3.0916295119668424,-52.21304200177376,-19.535604486926193,29.82863260866916,0.834121223975651,39.02507502683776,-94.12609522353904,cat_0,cat_1,cat_2,cat_0,22.98129137898955,-59.67510240668572,1
243,2.62243705796685,4.50331036207178,,19.85987993889572,-50.942986628955865,-9.111213575096805,2.9064130715665106,,25.348200112870153,-73.88037998899215,cat_0,cat_1,cat_2,cat_0,25.638731750834058,-51.67705507006503,0
245,0.8624546706786518,14.144615723327789,,0.21851682993606153,-13.60335866810982,,23.565095818404462,3.5709684996698354,85.45446618214886,-74.4184720882492,cat_1,cat_2,cat_2,,33.31110214528307,-4.218228442472931,0
246,4.33810688703323,14.001853174456901,40.38662737978953,2.9901635144704994,-5.729015356638897,-12.188292820154874,4.334939006188282,27.98024587088983,56.30112754974422,-71.25718100511398,cat_1,cat_1,cat_1,cat_1,41.371661687794365,-6.040514735242684,1
249,18.602523324064954,6.254617172341435,32.293539530212435,0.19257586705007224,-62.3734849843169,-17.463285811683,21.587136832005083,1.6863017912039158,128.64459748941502,-91.3683732148466,cat_0,cat_0,cat_1,cat_1,30.33151051636783,-70.53720054543756,0
250,3.8664947134227363,9.623575279505184,,0.8883896396482239,-8.01511502771109,-6.9132998286267515,14.444507158896219,11.603429505884453,-0.20596091059565147,-80.8083157669268,cat_0,cat_1,cat_0,cat_1,25.936092298008706,-17.107550899124416,0
252,1.3536792747834145,3.476669572748259,18.783304168418415,18.34134871288705,-66.9456843264613,-24.11982458670659,-1.159391511587768,,109.20903840114525,-84.37317592450482,cat_0,cat_1,cat_2,cat_0,18.454946587707955,-70.62474453872822,0
253,10.259699505762914,6.769161311744398,26.745858343002332,1.7519281444768435,-21.9857241287079,-21.293935484102235,11.697341900008192,19.65560712674274,58.100716354213645,-86.05471373468313,,cat_1,cat_2,cat_1,27.347040573036388,-21.73486167379009,0
254,11.038887002488515,6.884895681732892,29.22599816787273,,-63.13551820800764,-9.425201253163955,14.8840536003183,6.822562854347372,30.74696652627842,-79.66487005600554,cat_0,cat_2,cat_0,cat_1,27.0369021684834,-59.709905774985266,0
255,4.430333788491417,4.30570426326093,,4.584509692310211,,-7.8552628628282015,-2.038484394431936,34.04211853248731,,-73.27502637732795,cat_1,,cat_1,cat_1,29.643076254439702,6.699390277952414,1
256,16.087859121540095,5.450764114288308,30.205000730321572,13.168746859717448,,-29.143627435780996,37.30092211284459,23.18041814536118,99.85117661790424,-77.04167107212737,,cat_0,cat_1,cat_0,32.32847112648361,-42.365750942115476,1
257,2.209414031544577,,,31.765916102396904,-23.763801650652965,-29.080829900167565,12.7962080035634,0.9817199398577683,104.53010750952474,,cat_3,,cat_1,cat_2,37.982425765781485,-26.212062016924502,0
259,0.26982497785431236,13.48694594624628,17.021099556010498,3.332198190208403,-78.63019375638592,-25.50137037020205,,39.37215737229249,137.64254151176212,-87.93803608208285,cat_0,cat_0,cat_0,cat_0,21.03088904915408,-76.75391427775574,0
260,5.913320090320484,9.371963421158666,33.66414311764082,3.0238785943605078,-38.24243290077694,-26.25494079756321,41.69638652706543,16.609847339461282,141.24171912070096,-76.43631746046319,,cat_2,cat_0,,34.75060888783206,-32.546949006818544,1
261,1.8413101539214851,5.567850995950944,34.64314568008966,20.19130716116112,-84.72645954591181,-30.462375683663026,33.015344308979266,2.0067003572371322,111.36854496650854,-82.42259206469798,cat_1,cat_0,cat_2,cat_2,33.52410570252457,-85.84728334815044,1
264,16.826402532017635,9.169299236435824,43.84576976710878,11.934183072524345,-21.731713054144336,-13.381445996810047,-0.17041201838807885,19.209310334178532,46.22343024471545,-72.06431915399958,cat_1,cat_0,,cat_1,42.35873992287293,-13.548012725953372,0
268,,14.789240245398544,30.335534405314753,8.227610479454974,,,31.696704984713016,23.600777318367108,127.92476196762723,-83.76782231284062,cat_0,cat_0,cat_2,cat_0,32.638771247753056,19.69514844761474,1
269,0.37068766618574045,4.8144714349537905,32.097739017722674,11.25656854901173,7.479560520667192,-25.56416790581548,32.68568447791271,5.8280395382479595,77.89619320337728,-90.22492750392534,cat_2,,cat_2,cat_2,29.02793045986228,15.804939486816801,0
271,7.27719999792186,4.763372100103403,,4.662951669844039,6.463516222412878,-23.24065908811857,-0.39018523909912073,2.919408851889407,101.29084766147977,-85.65114466024033,cat_3,cat_3,cat_2,cat_2,21.49985810953939,11.216142618412213,0
272,0.3537719323538277,10.654638502826712,19.24017203089454,4.901792256328778,-86.75854814242044,-6.78770475739989,14.004960717474134,9.546545768319854,,-95.67311000890308,cat_3,cat_0,cat_2,cat_2,21.80203280013474,,0
273,6.392985811432248,3.880261550198243,28.703863467900014,24.482790192110443,-72.53392796686003,-28.452854544033265,13.345641055341005,2.849249356263404,35.425897417898916,-82.15354601506945,cat_1,cat_0,cat_2,cat_2,34.077260540806655,-70.9766126851266,0
274,4.307643221828034,5.100565040752901,36.99275182996688,14.76548579983478,-46.11677621224787,-16.70971538432184,,2.2033318277334857,36.86556846147445,-88.40886666893277,cat_3,cat_1,cat_1,cat_2,35.5189955895376,-41.275853949371346,0
276,0.2531604680506496,8.619638463974928,18.522236818432056,11.779845784590425,-53.99111952371881,-20.665960127967935,,4.104672456152529,32.546555330747836,-74.88930267509913,cat_0,cat_1,cat_2,cat_1,19.31921161279498,-51.21535836789542,0
278,10.956782832204317,11.504880763226987,26.093189968036437,5.187357718363289,-36.210344304268304,-9.550796324390813,,1.4054116466124478,12.391160720690308,-88.94695876818983,cat_1,cat_0,,cat_1,24.272492377781692,-40.27140344672884,1
279,6.4763609763442105,7.1849814630410265,22.438247068227426,2.0252073598930718,-47.386831585065764,-6.348122008105879,19.719064455961227,2.137412210679587,-2.7253852368528433,-77.7142861961987,cat_1,cat_2,,,21.1775796827322,-34.32467073321298,0
280,2.6461429223303408,5.250702887129289,21.524511343275172,3.1598126552556067,-23.255779501525808,-23.17786155250514,6.093124771876619,5.339637946478139,86.89413722572439,-93.52074161187484,cat_2,cat_2,cat_1,cat_1,18.300751210184867,-22.40205374325285,0
282,4.492527843013004,3.374993725774401,18.000102118459342,0.6965544888583953,-46.624798361375035,-5.092171295837279,-1.2692781219432887,16.844799205826636,12.031242959796426,-81.95176147784805,cat_1,cat_1,cat_1,cat_1,,-50.123902326935976,1
283,6.22927054627604,4.780432308365146,17.543234255983215,11.552439940418347,-85.74250384416612,-5.9713367944253015,23.45520920804894,,-3.4452207586406116,-93.78978766150337,cat_1,cat_2,cat_2,cat_1,18.813420489179613,-92.65381411379897,0
284,13.625632212899205,6.470551761757095,39.08129062985775,9.510504338791087,-3.950937834693832,-18.593641452724743,12.246774951785797,7.2253648698709405,82.57512409499779,-85.987452222276,cat_3,cat_1,cat_1,cat_2,39.779374485789056,-2.3689435204843727,0
288,0.7719632744239361,4.19443231744658,18.326436305942288,12.090781792993685,-58.055296716736066,-23.429051694958858,36.64160245071147,10.735872850969361,62.77964724583414,-92.24277287613933,cat_1,cat_2,cat_1,cat_1,12.303794844242784,-63.78178560333541,0
290,2.8633378391397506,10.187354869012136,34.708412517586254,6.459112222378254,18.402036726901073,-6.599312150559598,35.54273634715625,6.433446813131659,0.1539568502982327,-76.77262502249884,cat_0,cat_0,cat_2,cat_1,34.59951350421515,,0
291,0.6649550583963392,15.375109101413685,18.587503655928646,5.566094367391104,-61.61145176062617,-22.989468945664846,32.46591125720167,1.3746226446121708,104.17018974863086,-91.1665886776252,cat_0,cat_2,cat_0,cat_0,17.769353988886177,-56.349082008358266,0
292,4.9782522578880375,,36.9274849924703,7.796814773430398,-51.45100877808302,-10.367164287365405,14.554393769251739,4.143762944087057,23.548611308400723,-72.46788822844236,cat_0,cat_1,cat_2,cat_0,37.34854032104654,,0
293,,3.838644889758387,28.051195092934122,3.507409843102455,3.9234054767770914,-6.850502293013321,-0.2802986287436,7.803416530214727,9.151900872645346,-88.0725591068971,cat_1,cat_1,cat_2,cat_1,27.613513809520587,-0.895547715957715,0
294,3.4524836468500526,9.975477341251276,26.158456805533028,54.763243595327516,-35.194300006014,-22.487088660757408,34.99330329537865,12.380235738313486,110.64870944472078,-90.9648041404038,cat_1,cat_0,cat_1,cat_1,28.692308270590466,-38.56168884224729,0
295,18.35314449882748,,30.466068080307934,1.8422470323688473,-43.57666546661209,-9.362403717550524,,27.67067292177495,34.34614413521726,,cat_0,cat_0,cat_2,cat_0,30.179196198157648,-45.954190095749276,1
296,0.4730844465011405,11.196769019004025,33.01147474267492,4.821584214125157,-65.929640028207,-14.88858685153237,8.290856978987039,23.388669370561825,28.947377721808998,-69.17207412049287,cat_0,cat_2,cat_0,cat_0,34.44843637043739,-76.35498672631311,1
297,8.989442467483993,3.6650350597185994,21.589778180771763,1.6921368195153406,-46.87880943593861,-21.733518233396246,19.938837676672268,12.957152742604938,117.84706466259847,-85.71840617264746,cat_2,cat_2,cat_2,cat_2,21.827802181051183,-41.29862946299344,0
299,11.465134297659748,2.618897068130223,39.799225842320226,37.56209994863685,-10.04720362421972,-11.874305142087728,0.15924781267848465,34.58762647955101,39.38499278773164,-71.66075007955678,cat_0,cat_0,cat_2,cat_1,39.67877282233413,,0
301,10.40848917529498,5.133969875836283,28.11646193043071,0.5884608093068098,,-17.274893204842712,26.42214768764801,16.494154417923927,98.7714233352226,-67.89410538475735,cat_0,cat_0,cat_0,cat_0,26.006165278085906,-76.36952169500977,1
302,7.468884362762624,,30.857669105287467,0.9995757811619008,-37.226388602522626,-16.45852524186812,,22.975885891488584,,-68.43219748401441,cat_0,cat_1,,cat_0,29.398462552724055,-41.954695226961334,0
303,10.875667892869743,3.0555957666808506,27.724860905451173,31.28002918437893,-9.79319254965614,-7.666870255987913,38.72944804746636,7.276725950768593,,-87.60172852004717,,cat_0,cat_2,,30.84946401422669,-5.41437992137261,0
304,5.322698652154858,9.136576222177448,36.79695131747711,20.708553489793076,-36.71836645339547,-13.067458318742897,22.466229714849252,3.8728904786625846,52.34203217991149,-76.30179443564892,cat_0,,cat_0,,40.07890289719692,-39.58956827423132,1
305,3.615045875171289,8.371417022416528,21.78557869326153,14.367759108226238,-73.54997226511435,-7.792465327214771,2.356980019788905,3.061030462706718,10.951489677114772,-73.14050335251369,cat_0,cat_1,cat_1,cat_1,22.808976381934023,-71.59852356504072,0
306,0.8989945624003427,,23.743583818159216,4.238475715152425,-30.62210066386958,-6.096931865652159,13.015981224274444,20.604024697526132,23.188693547506844,-91.03206565281094,cat_1,cat_2,cat_0,cat_1,23.29594241121966,-32.44298440173066,0
307,7.767049332808904,8.037581086080213,18.718037330921824,2.400801083623394,-59.32535208955396,-7.10169243546704,35.872396178222814,2.0718698181056032,3.753134459237078,-81.07736181655532,cat_1,cat_2,,cat_1,17.68580139466081,-56.691175340356104,1
308,2.1871946763161363,3.9212678571354007,36.01374926751804,3.9768762908850905,17.894014577773916,-26.003750655109492,-0.9396182908767261,1.2219070241727619,99.49125885701037,,cat_3,cat_1,cat_2,cat_1,,10.305735507764176,1
311,1.7160514985312223,6.044151947216908,26.550057830512564,6.790172762945263,-47.89485373419292,-27.44809397421838,5.104145278676931,5.514838331607871,85.09454842125498,-70.11373529419274,cat_3,cat_3,cat_1,cat_2,25.74516677034868,-40.067814501698585,0
314,30.539625624120134,11.636641976294804,42.4751661796804,3.721527284100055,-39.512488273594826,,34.22409702289,6.773194235468386,,-73.54407242695649,cat_3,cat_0,cat_2,cat_2,41.23843995424993,-55.81446665857152,1
315,3.7816306671984163,7.042899003500307,28.57332979290684,,-2.1728603127487958,-24.93619254968118,31.476931764001975,10.8759785961395,,-89.2832663302255,cat_3,cat_2,cat_1,cat_2,27.74448511381327,-7.417093414967037,0
316,13.50540654442907,5.0001108071367995,20.153907755846795,33.96599522752247,-66.69167325189773,-21.545125626555958,27.411127180847696,26.23711663278471,118.56690018438624,-83.96960685006202,cat_1,cat_0,cat_2,,17.09989419260656,-73.94895764543746,0
320,1.572802296001586,6.272386194720931,24.461519030621698,7.131816921602517,-41.0365547209763,-19.598402022539624,32.02636481577958,16.153926376981044,125.40533764137004,-83.16246870117644,cat_1,cat_1,cat_0,cat_2,22.05666016980399,-42.63978891055685,1
322,2.055396825743422,,41.03929575475543,4.545503548787365,-22.493746277835072,-14.51180163785179,17.411445638495284,4.623560922322216,49.8226078536543,-74.48573360065635,cat_0,,cat_0,cat_1,,-22.28476745404943,1
325,1.084729335405396,5.467464463317564,20.088640918350205,5.1460925263201664,-28.336000992797373,-6.034134330038729,24.993621753026236,0.20637498605369717,-6.684480606685573,-94.52966429798182,cat_3,cat_2,cat_1,cat_2,20.833413638715363,-26.7024114126769,0
327,4.878263412239465,5.11727145929083,36.14428294251122,2.7570897911648062,-28.081989918233795,-15.32816960082638,17.521332248850804,3.6457061341716552,17.43000937320469,-93.04991102502491,cat_3,cat_0,cat_1,cat_2,38.0155216916857,-33.08363325710024,0
328,5.4655678547677455,8.56312659702711,25.63632210556031,3.7938637461041065,-75.3280497870594,-10.681151965432555,40.37774720279918,1.9096362013440582,11.671325198902537,-74.08216452621355,cat_0,cat_0,cat_2,cat_0,24.008392545847286,-83.18327201124926,0
329,0.8261120262965777,15.167708702872803,38.363355417395255,2.8231652502320173,9.003626968048664,,37.08114889213355,1.5919042636158758,82.93504185589167,-95.13501790964602,cat_3,cat_0,cat_0,cat_1,39.61144226089243,16.082930509997883,1
331,0.7540100410562326,4.396430602475802,24.39625219312511,7.033084843369553,-34.43226678232326,,19.609177845605704,25.97074411903267,109.56895616203913,-86.1892367594974,cat_1,cat_2,cat_1,cat_1,22.304348935219018,-32.437048699001835,0
332,0.9726747344342175,5.601399537735241,24.265718518131933,8.56249964614569,-73.29596119055077,-26.380535868790073,,4.501714008832321,126.48509092405172,-79.26130098156275,cat_0,cat_0,cat_2,cat_0,,-80.80607476960822,0
333,1.9904529923422276,4.865343766146242,,10.41513710050286,13.829837384756658,-11.309127321566855,-1.598937953009852,2.6757081294757374,112.08838048829632,-87.13089793319725,cat_0,cat_1,cat_2,cat_0,41.50323512864482,13.196632005605167,0
334,6.954349035218717,8.535170453199045,32.35880636770903,,-81.93233772571244,-12.502280498222028,35.76250956786729,4.42119696829933,21.749022503931304,-94.79871034761037,cat_0,cat_2,cat_1,cat_1,32.65119852128283,-89.51328499952321,0
336,7.324611873606663,12.94129343909109,,51.16713887421312,-31.13012281299674,,42.68536602026512,1.161386398036432,42.62425263577661,-70.85361193067118,,,cat_2,cat_0,28.20949539646033,-31.234876789697527,0
337,23.14326395749694,13.60813798239219,27.529060392961405,0.2967196529620522,-69.99381722122425,-29.583210185075004,20.598157338805397,47.743378801279505,118.20698242349236,-75.09108721232053,cat_0,cat_0,cat_1,cat_0,25.001752239570592,-66.90054002164226,0
338,4.682633420075476,10.366702217494561,26.354257318022796,,-27.31995669454306,-18.907629130791893,9.060063251475686,,50.90236113633595,-85.31483709820468,cat_0,cat_0,cat_0,cat_0,28.007517199073828,-21.72088057111482,0
339,,2.1335250031126543,27.333259880471637,2.305657979379675,-17.4135247865635,-23.49184923057229,34.33398363324552,5.470786347122634,111.72846272740243,-95.26954093446028,cat_1,cat_1,cat_2,,24.50073524061667,-15.349970930257605,0
340,1.2178613844445583,6.308040829558627,38.820223279871385,35.26306019553897,-29.606056365615274,-14.762991780305509,1.6976603576557787,,,-71.12265798029972,cat_0,cat_1,cat_1,cat_0,39.136042743824135,-37.49520589355865,0
341,8.518860854376562,5.317353742679653,19.43597254338431,7.9563352193039565,-72.02590581773288,-21.168340412875374,2.2470934094333836,5.692760384740872,94.45241020449598,,cat_1,cat_1,cat_1,cat_1,18.484924162210604,-74.87977131443964,1
342,0.8806998268946059,10.861119590562652,23.02564860569673,24.7372705826476,-43.83067654117566,-22.675481267597696,38.3997882163998,17.084671886143532,132.96361062014162,-93.45348009946771,cat_0,cat_2,cat_0,cat_1,25.326885198590087,-42.831402645424085,0
343,,6.131257553729903,31.901938505232902,33.37208291518389,-33.416222484068946,-20.037984771833635,16.202692924584554,,85.81438394304274,-95.80763303371735,cat_1,cat_1,cat_0,cat_1,32.38175742711687,-27.004536550014127,1
344,1.8624150568574744,7.774169429179258,28.44279611791366,1.9638719177398551,,-25.12458515652147,-2.47803083585402,13.041993884961894,,-88.4761281813399,cat_1,cat_1,cat_2,cat_2,,-14.646531083745842,0
347,1.2563877186101597,11.081102435178513,30.922935942784058,1.4271396542431745,-42.05259901923062,,30.378065660446765,1.3132918322181497,,-86.72732885875446,cat_0,cat_2,cat_0,,32.45708465987369,-45.01622072485838,0
348,28.06393379394438,5.41738363647347,24.592052705614876,13.890551651825925,-85.9965149187297,-27.636486581058673,2.6866398508554683,0.15097704566273099,80.41561752963449,-75.0238256999134,cat_1,cat_0,,cat_2,24.809976226302172,-76.44722525023512,0
350,,9.337400615935854,27.202726205478456,,-20.71566875589002,-7.352882577920759,32.136251426135104,22.38333124920572,,-73.00598032769943,,cat_0,cat_1,cat_2,26.064099122238023,-8.186503163101843,0
351,3.5332741186243743,4.712014774780354,25.50578843056713,25.265164124216373,-7.7611039531475114,-6.15972940126559,13.455527665696525,3.0254605526061242,2.6733811765554254,-85.1803140733904,cat_1,,cat_1,cat_2,28.58707709723044,-8.945083316995891,1
352,6.603392264320616,4.041039775186407,,19.381247507130873,,-20.854352734808224,22.576116325204772,18.36572659833279,53.061867701699256,-69.91195075697132,cat_0,cat_1,cat_2,,29.799886302794146,14.09497398439927,0
353,6.5607816250971664,5.551094583372893,19.631773055874078,21.824802362489223,-70.24782829578783,-24.18262212232002,25.103508363381756,46.10437302434491,128.28467972852113,-83.02794567636217,cat_0,cat_2,cat_1,cat_0,17.31153004518422,-73.62551393084071,0
354,0.935733854245281,2.9532811311201232,31.118736455273826,1.2254794930107633,-1.918849238185203,-6.536514614946167,15.323600041740384,3.386230593946206,13.110996242478073,-90.29218901633249,cat_1,cat_2,cat_2,cat_1,32.92080490590248,-4.626061032191649,0
358,8.691497454916929,3.9008381869989655,37.12328550496006,28.753583587108977,-24.017812725216537,-14.57459917346522,25.323281584092797,2.5728316727331757,81.85528857321002,-71.5262270547425,cat_3,cat_0,cat_1,,37.83396806325278,-29.316327151883623,1
360,2.9621646929252017,7.9641521896184075,27.13745936798187,,-85.48849276960254,-9.613593860004244,1.8075469680112999,6.481369484915677,69.97800246371183,-74.35121057584207,cat_0,cat_2,cat_1,cat_0,31.100496598255944,-82.19304219810262,0
361,11.643487999871184,7.591886538905154,41.104562592252016,14.867273916470731,-26.55792347085233,-16.332930170641262,18.180651910983933,10.528876219723136,89.77347931287548,,cat_3,cat_1,cat_2,cat_2,36.99246713444513,-30.141186882672084,0
